newCar,08:00,I-A1-0,I-A1-5,84,shortest
newCar,08:00,I-A1-0,I-A1-5,84,shortest
newCar,08:00,I-A1-0,I-A1-5,84,shortest
newCar,08:00,I-A1-0,I-A1-5,103,shortest
newCar,08:00,I-A1-0,I-A1-5,103,shortest
newCar,08:00,I-A1-0,I-A1-5,103,shortest
newCar,08:00,I-A1-0,I-A1-5,106,shortest
newCar,08:00,I-A1-0,I-A1-5,106,shortest
newCar,08:00,I-A1-0,I-A1-5,106,shortest
newCar,08:00,I-A1-0,I-A1-5,102,smartest
newCar,08:00,I-A1-0,I-A1-5,102,smartest
newCar,08:00,I-A1-0,I-A1-5,102,smartest
newCar,08:00,I-A1-0,I-A1-5,120,smartest
newCar,08:00,I-A1-0,I-A1-5,120,smartest
newCar,08:00,I-A1-0,I-A1-5,120,smartest
newCar,08:00,I-A1-0,I-A1-5,100,shortest
newCar,08:00,I-A1-0,I-A1-5,100,shortest
newCar,08:00,I-A1-0,I-A1-5,100,shortest
newCar,08:00,I-A1-0,I-A1-5,119,shortest
newCar,08:00,I-A1-0,I-A1-5,119,shortest
newCar,08:00,I-A1-0,I-A1-5,119,shortest
newCar,08:00,I-A1-0,I-A1-5,87,fastest
newCar,08:00,I-A1-0,I-A1-5,87,fastest
newCar,08:00,I-A1-0,I-A1-5,87,fastest
